scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,solver_failure,learned_delta_flap_raw_rad,safety_delta_flap_raw_rad,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
2,stress,10057,ridge_strict_train_safety,0.0,0.07839380400208648,0.04667776517874292,0.05715996535184981,0.07738564616257694,0.04865213258933522,0.05719302946062663,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,not_applicable,0.0,False,0.5382025336597324,0.35,6086.366471142814,-0.009619003026293253,0.4015798869488264,0.35,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,4.430044587322265e-06,85.14545696833393,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,0.5,0.09235820131794782,0.04679938363673642,0.08052926148079995,0.09594700180708138,0.047962417713918515,0.0835520911775962,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.027664839662847787,0.04682972543361142,0.0005368627991593211,not_applicable,0.0,False,0.5147259410873404,0.35,6075.665784493224,-0.014526755994931882,0.40159248685423254,0.35,0.0,0.0,0.0,0.0,False,False,81998.8598022461,6199.7501458924335,21.01125760388222,4.430841171640748e-06,85.1539036612638,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,1.0,0.10492552111680875,0.04692079897208714,0.10395931516584295,0.10655635692706308,0.04670463307331575,0.10132522872357888,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.015166214136963535,0.04698132387443089,0.023989656962717945,not_applicable,0.0,False,0.462193550272949,0.35,6049.474922482379,-0.02653246617594302,0.40162486243193063,0.35,0.35,0.29937094751013316,0.09,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,4.433225127878122e-06,85.18207515330676,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,1.5,0.1162411199504337,0.04704170023030077,0.12744994720131242,0.1184830411282097,0.047205295525374336,0.12191562893765426,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,-0.003964319864381116,0.047132217808425775,0.04751807342201554,not_applicable,0.0,False,0.49419058893894485,0.35,6024.204290396493,-0.038099017030739195,0.4016744554206741,0.35,0.35,0.3426762829827952,0.18,0.18,False,True,81989.78106689453,6198.124722339112,21.005748963664374,4.437189024930374e-06,85.2311909001937,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,2.0,0.12643514511416118,0.04716210478770516,0.15100090497696322,0.1240944522918801,0.046741948121625326,0.1472384128924291,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,0.0060716334543532285,0.04728242461192392,0.07112176435196323,not_applicable,0.0,False,0.47626908143794217,0.35,5999.734635184228,-0.04927295087999829,0.4017399997587981,0.35,0.35,0.34894059184775716,0.27,0.18000000000000005,False,True,81981.87109375,6196.824988604601,21.00134410223131,4.442727092514173e-06,85.30178171431467,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,2.5,0.13562419468518883,0.04728202774525391,0.17461194399288468,0.12731679331589335,0.04645230014384401,0.18145431732714815,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.015058886900552348,0.0474319593858789,0.09480039003780656,not_applicable,0.0,False,0.4650298720527804,0.35,5977.830642699548,-0.059239346679201346,0.4018206300465545,0.35,0.35,0.3498467519115768,0.3498467519115768,0.15969350382315362,False,False,81971.73309326172,6195.226102903411,20.995925400097143,4.449835193126151e-06,85.39417617505032,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,3.0,0.14391273689136916,0.04740151959565693,0.19828283613955197,0.1430916876917436,0.046889588222816726,0.19382377356695757,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.02310255170618397,0.047580872623000675,0.11855362715517696,not_applicable,0.0,False,0.49348021785682633,0.35,5971.25405005588,-0.06216442332284164,0.40191568368588926,0.35,0.35,0.34997783198424925,0.34997783198424925,0.00026216014534485854,False,False,81959.38134765625,6193.341204448907,20.98953738670099,4.458510796973173e-06,85.50860882849565,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,3.5,0.15139444340596625,0.047520886153483335,0.22201344237713577,0.1530369030122525,0.0476362022856159,0.2195784885821657,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.03029694254862743,0.047729470137858346,0.1423812414494014,not_applicable,0.0,False,0.5338040165556942,0.35,5965.266478857277,-0.06479614393077837,0.40202462079258067,0.35,0.35,0.3499967932981913,0.3499967932981913,3.79226278840461e-05,False,False,81944.83013916016,6191.180999058791,20.98221634458463,4.468752959769412e-06,85.64526405824083,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,4.0,0.15815330226949453,0.04764013854323156,0.2458037028942103,0.15524584171089478,0.047352638696567736,0.2488574623474612,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.03672669047251237,0.047877763054950305,0.16628307789421032,not_applicable,0.0,False,0.5206123287324571,0.35,5959.783729008923,-0.06717207514002221,0.40214698367832524,0.35,0.35,0.3499995361363594,0.3499995361363594,5.485676336292045e-06,False,False,81928.09375,6188.754562618874,20.973993032370615,4.48056230330391e-06,85.80429830169916,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,ridge_strict_train_safety,4.5,0.1642645577193219,0.047759286275222745,0.2696535630323344,0.1564885465827311,0.047962782177280436,0.25884365420583044,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.042467682719321914,0.04802576088459774,0.19025898661631876,not_applicable,0.0,False,0.5495919310348265,0.35,5954.7438593847555,-0.0693198064873772,0.40228237351219553,0.35,0.35,0.3499999329000668,0.3499999329000668,7.935274147774507e-07,False,False,81909.18646240234,6186.0698038826085,20.964894253212666,4.49394099869038e-06,85.9858528476713,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
