scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,solver_failure,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
9,moderate,64,gain_scheduled_lqr,0.0,0.07101438137009228,0.044897301432869616,0.08222423351830216,0.0754342192571395,0.043948216414737944,0.08205830853517285,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.04898561862990772,0.04491250406958837,0.002224233518302157,not_applicable,0.0,False,944.0318478287275,-0.008956215983958642,0.4015798869488264,25.175361141239573,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,5.660952172851153e-06,108.80350076219916,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,0.5,0.08487964523555534,0.04491603324457254,0.10467757938117742,0.08451501772406168,0.044302469030384685,0.10433572745871417,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.035143395745240266,0.04494637504144754,0.02468518069953679,not_applicable,0.0,False,929.4132000993823,-0.01420317604407415,0.40159248685423254,25.491738391916922,0.0,0.0,0.0,0.0,False,False,81998.8598022461,6199.7501458924335,21.01125760388222,5.661970091664315e-06,108.81429440631544,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,1.0,0.09730942490589492,0.044934488081278236,0.12714022064468555,0.09500680887115365,0.04331490907230841,0.12770177070102715,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.022782310347877366,0.04499501298362198,0.04717056244156055,not_applicable,0.0,False,892.9919936195328,-0.02726875475470112,0.40162486243193063,25.053903265716723,25.175361141239573,20.40856805246156,0.09,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,5.66501644074183e-06,108.85029347267911,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,1.5,0.10845301211096063,0.04495222826601438,0.1496119095352461,0.11201849337755937,0.04550327870602717,0.14990707084214197,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,-0.011752427703854179,0.045042745844139385,0.06968003575594924,not_applicable,0.0,False,857.873377407862,-0.03984860082854515,0.4016744554206741,26.427168944593593,25.491738391916922,24.52927270543644,0.18,0.18,False,True,81989.78106689453,6198.124722339112,21.005748963664374,5.670081724214399e-06,108.91305624821788,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,2.0,0.11844405170131753,0.044969278398761324,0.17209229499580952,0.11660070983438393,0.0448346227107975,0.17248417690033108,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,-0.0019194599584904243,0.04508959822298008,0.09221315437080953,not_applicable,0.0,False,823.8893036515489,-0.051994185594092135,0.4017399997587981,26.168805960807152,25.053903265716723,24.95456783553657,0.27,0.18000000000000005,False,True,81981.87109375,6196.824988604601,21.00134410223131,5.677158568499809e-06,109.00326103390447,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,2.5,0.1274022781763784,0.044985659873582017,0.1945810374551355,0.13108456581326447,0.04514270441930967,0.1946621057769683,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.0068369703917419145,0.045135591514207006,0.11476948350005738,not_applicable,0.0,False,793.4845087378769,-0.06282202782869711,0.4018206300465545,26.466155434195883,26.427168944593593,26.148341373866867,0.35,0.15999999999999992,True,True,81971.73309326172,6195.226102903411,20.995925400097143,5.686241686470986e-06,109.12132770636137,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,3.0,0.13543497574377805,0.045001443117802804,0.21707782028598513,0.13433471234906783,0.04630805381460789,0.21665483427527205,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.014624790558592865,0.04518079614514655,0.13734861130161014,not_applicable,0.0,False,784.740720824651,-0.06586380775700307,0.40191568368588926,27.254693908925606,26.168805960807152,26.164931122585593,0.35,0.0,True,True,81959.38134765625,6193.341204448907,20.98953738670099,5.697327845420523e-06,109.26755598135897,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,3.5,0.1426383738239146,0.04501706031618561,0.23958245250409996,0.14178693089907002,0.04500664049663693,0.2392958841915675,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.021540872966575766,0.04522564430056062,0.15995025157636558,not_applicable,0.0,False,776.8037897268517,-0.06859159394593421,0.40202462079258067,26.634035609513287,26.466155434195883,26.409120543665406,0.35,0.0,True,True,81944.83013916016,6191.180999058791,20.98221634458463,5.71041583868858e-06,109.44218147428768,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,4.0,0.14909878212536112,0.045032526679666264,0.2620948549651736,0.147501484343079,0.04638300979995111,0.2623739012678373,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.02767217032837896,0.04527015119138501,0.18257422996517358,not_applicable,0.0,False,769.5800435053102,-0.07103800951538597,0.40214698367832524,27.548111948943767,27.254693908925606,27.094590018023542,0.35,0.0,True,True,81928.09375,6188.754562618874,20.973993032370615,5.7255064608310475e-06,109.64540408939175,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
9,moderate,64,gain_scheduled_lqr,4.5,0.15489352660918934,0.04504785564447621,0.2846149556786027,0.15462884098735014,0.0437989976348128,0.28432706768004684,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.03309665160918934,0.04531433025385121,0.20522037926258704,not_applicable,0.0,False,762.9859144208741,-0.07323229441288528,0.40228237351219553,26.190139144809045,26.634035609513287,26.721238631514694,0.35,0.0,True,True,81909.18646240234,6186.0698038826085,20.964894253212666,5.742602486215237e-06,109.87740437319322,1.1330480358221209,1.0070018887422227,0.8262843749716177,0.9274235112624596,0.30044609995951377,1.0,0.0029560957500721105,0.0009380721776113753,0.000451621436160318,-0.04898561862990772,0.04491250406958837,0.0022242335183021524,968.9782197362363,False
