scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,solver_failure,objective_value,max_predicted_alpha_violation_rad,max_predicted_q_violation_radps,predicted_alpha_constraint_active,predicted_q_constraint_active,control_dt_s,horizon_steps,planning_alpha_buffer_rad,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
2,stress,10057,nominal_nmpc_2s,0.0,0.07839380400208648,0.04667776517874292,0.05715996535184981,0.07638118093416094,0.046783307269877214,0.06265920464491458,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,Solve_Succeeded,0.030749875004403293,False,326.53160625268373,0.0007843429011694658,0.0,False,False,2.0,10,0.0,6086.366471142814,-0.009619003026293253,0.4015798869488264,0.35000000799400854,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,4.430044587322265e-06,85.14545696833393,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,0.5,0.09235820131794782,0.04679938363673642,0.08052926148079995,0.09035783750016232,0.04661149373455296,0.08249026339362926,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.027664839662847787,0.04682972543361142,0.0005368627991593211,held,0.0,False,326.53160625268373,0.0007843429011694658,0.0,False,False,2.0,10,0.0,6075.665784493224,-0.014526755994931882,0.40159248685423254,0.35000000799400854,0.0,0.0,0.0,0.0,False,False,81998.8598022461,6199.7501458924335,21.01125760388222,4.430841171640748e-06,85.1539036612638,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,1.0,0.10492552111680875,0.04692079897208714,0.10395931516584295,0.1129203617612334,0.047272670827755825,0.10063167872582399,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.015166214136963535,0.04698132387443089,0.023989656962717945,held,0.0,False,326.53160625268373,0.0007843429011694658,0.0,False,False,2.0,10,0.0,6049.474922482379,-0.02653246617594302,0.40162486243193063,0.35000000799400854,0.35000000799400854,0.29937095434777294,0.09,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,4.433225127878122e-06,85.18207515330676,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,1.5,0.1162411199504337,0.04704170023030077,0.12744994720131242,0.11421554272007922,0.04702258299940633,0.1259887594833385,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,-0.003964319864381116,0.047132217808425775,0.04751807342201554,held,0.0,False,326.53160625268373,0.0007843429011694658,0.0,False,False,2.0,10,0.0,6024.204290396493,-0.038099017030739195,0.4016744554206741,0.35000000799400854,0.35000000799400854,0.3426762908095298,0.18,0.18,False,True,81989.78106689453,6198.124722339112,21.005748963664374,4.437189024930374e-06,85.2311909001937,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,2.0,0.12643514511416118,0.04716210478770516,0.15100090497696322,0.12072575344919816,0.04542762188701834,0.15003145105887697,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,0.0060716334543532285,0.04728242461192392,0.07112176435196323,Solve_Succeeded,0.02978004195028916,False,287.30185363932225,0.0,0.0,False,False,2.0,10,0.0,5999.734635184228,-0.04927295087999829,0.4017399997587981,0.35000000664350484,0.35000000799400854,0.3489405998175688,0.27,0.18000000000000005,False,True,81981.87109375,6196.824988604601,21.00134410223131,4.442727092514173e-06,85.30178171431467,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,2.5,0.13562419468518883,0.04728202774525391,0.17461194399288468,0.13516568108930727,0.04903644311674305,0.17132887752499545,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.015058886900552348,0.0474319593858789,0.09480039003780656,held,0.0,False,287.30185363932225,0.0,0.0,False,False,2.0,10,0.0,5977.830641225707,-0.05923934735339127,0.4018206300465545,0.35000000664350484,0.35000000799400854,0.34984675990208525,0.34984675990208525,0.15969351980417046,False,False,81971.73309326172,6195.226102903411,20.995925400097143,4.449835193126151e-06,85.39417617505032,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,3.0,0.14391273689136205,0.04740151959562745,0.19828283613954462,0.14424177275805955,0.04848260145066644,0.1935032143416331,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.023102551706176866,0.0475808726229712,0.11855362715516961,held,0.0,False,287.30185363932225,0.0,0.0,False,False,2.0,10,0.0,5971.254048792569,-0.0621644238999539,0.40191568368588926,0.35000000664350484,0.35000000664350484,0.3499778388226042,0.3499778388226042,0.0002621578410378911,False,False,81959.38134765625,6193.341204448907,20.98953738670099,4.458510796973173e-06,85.50860882849565,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,3.5,0.15139444340593983,0.047520886153428595,0.22201344237710735,0.14555202645122273,0.04545276376128488,0.22715211420941656,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.030296942548601005,0.047729470137803605,0.14238124144937297,held,0.0,False,287.30185363932225,0.0,0.0,False,False,2.0,10,0.0,5965.2664776224665,-0.064796144493971,0.40202462079258067,0.35000000664350484,0.35000000664350484,0.3499967999698821,0.3499967999698821,3.792229455579221e-05,False,False,81944.83013916016,6191.180999058791,20.98221634458463,4.468752959769412e-06,85.64526405824083,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,4.0,0.158153302269439,0.047640138543152126,0.24580370289414835,0.15693028818667257,0.04738768698324175,0.23338774257541178,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.03672669047245683,0.04787776305487087,0.16628307789414837,Solve_Succeeded,0.03302504197927192,False,594.1029909813811,0.003305388654463004,0.0,False,False,2.0,10,0.0,5959.783727775937,-0.0671720757013402,0.40214698367832524,0.3500000097220843,0.35000000664350484,0.3499995427839415,0.3499995427839415,5.485628118861996e-06,False,False,81928.09375,6188.754562618874,20.973993032370615,4.48056230330391e-06,85.80429830169916,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
2,stress,10057,nominal_nmpc_2s,4.5,0.1642645577192286,0.047759286275118655,0.26965356303222654,0.16428504899283675,0.04632339935759775,0.2672993837963488,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.0424676827192286,0.04802576088449365,0.1902589866162109,held,0.0,False,594.1029909813811,0.003305388654463004,0.0,False,False,2.0,10,0.0,5954.7438581494225,-0.06931980704857629,0.40228237351219553,0.3500000097220843,0.35000000664350484,0.3499999395441615,0.3499999395441615,7.935204399123208e-07,False,False,81909.18646240234,6186.0698038826085,20.964894253212666,4.49394099869038e-06,85.9858528476713,0.8866800433930975,0.9276352786236607,0.7499245797839396,0.7309926130233437,0.2586107576985939,1.0,0.004478437066488493,0.0012923100994562892,0.005160534056958272,-0.041606195997913514,0.04669296781546167,-0.02284003464815019,6107.333239994104,False
