scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,solver_failure,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
18,moderate,73,nominal_nmpc,0.0,0.09169714995331843,0.038118915312280996,0.06414583095540555,0.0940484801870492,0.03792825881543847,0.06669789846212255,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.028302850046681566,0.03813411794899975,-0.015854169044594454,Solve_Succeeded,0.03047895903000608,False,-271.59700149434553,-0.014733759312660999,0.4015798869488264,0.34999999269119464,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,4.98517815679182e-06,95.81512417353878,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,0.5,0.1001926942727976,0.038113407818695676,0.08320391792743465,0.10313413778427266,0.038604227347130024,0.08390760695136407,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.019830346707998006,0.038143749615570675,0.00321151924579402,not_applicable,0.0,False,-301.54647554155827,-0.026941072729341993,0.40159248685423254,0.34999999269119464,0.34999999269119464,0.34947205913572543,0.09,0.18,False,True,81998.8598022461,6199.7501458924335,21.01125760388222,4.986074561933184e-06,95.82462933048723,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,1.0,0.1078005431809675,0.038107309223654566,0.10225910273106123,0.10656865485358376,0.0387031286985422,0.10506385916290749,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.012291192072804782,0.038167834125998314,0.022289444527936228,not_applicable,0.0,False,-330.74995796071573,-0.03883290024109047,0.40162486243193063,0.34999999269119464,0.34999999269119464,0.34999919636592375,0.18,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,4.98875725424633e-06,95.85633102197329,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,1.5,0.11461288770706139,0.03810063361568041,0.12131109340579241,0.11532530248525759,0.03791016243169672,0.12140551447465892,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,-0.005592552107753418,0.038191151193805416,0.04137921962649553,not_applicable,0.0,False,-359.3121296044127,-0.050443211180534527,0.4016744554206741,0.34999999269119464,0.34999999269119464,0.34999999149003225,0.27,0.18000000000000005,False,True,81989.78106689453,6198.124722339112,21.005748963664374,4.9932178714277474e-06,95.91160151501438,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,2.0,0.12071232191449154,0.03809339307788295,0.1403596045268173,0.12161108562551226,0.03812732246171772,0.1431291130943266,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,0.00034881025468358473,0.03821371290210171,0.06048046390181731,Solve_Succeeded,0.031080041953828186,False,-384.8202015427322,-0.06078169736582732,0.4017399997587981,0.35000000441225293,0.34999999269119464,0.3499999926893828,0.3499999926893828,0.15999998537876559,False,False,81981.87109375,6196.824988604601,21.00134410223131,4.9994499201138046e-06,95.99103813866216,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,2.5,0.12617285376335743,0.03808564802845411,0.15940436878815636,0.12452217834658652,0.037290238089609094,0.1554034104869597,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.005607545978720957,0.038235579669079096,0.07959281483307824,not_applicable,0.0,False,-389.77107264393743,-0.0627284558457912,0.4018206300465545,0.35000000441225293,0.35000000441225293,0.35000000439457035,0.35,1.4621234334377675e-08,False,False,81971.73309326172,6195.226102903411,20.995925400097143,5.0074487443262105e-06,96.09501064692675,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,3.0,0.13106089513353586,0.03807780901786643,0.17844523662026002,0.12838807616660525,0.03780252422553372,0.18079236154160666,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.010250709948350673,0.03825716204521017,0.09871602763588501,not_applicable,0.0,False,-394.2719000610643,-0.0644716411203981,0.40191568368588926,0.35000000441225293,0.35000000441225293,0.3500000044122263,0.35,0.0,False,False,81959.38134765625,6193.341204448907,20.98953738670099,5.017211497260778e-06,96.22378297712226,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,3.5,0.13543603750976754,0.0380698845158222,0.19748216320349005,0.13334935982857365,0.03794329223386744,0.1934602979327889,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.014338536652428721,0.03827846850019721,0.11784996227575567,not_applicable,0.0,False,-398.37656701727906,-0.0660324206531378,0.40202462079258067,0.35000000441225293,0.35000000441225293,0.3500000044122529,0.35,0.0,False,False,81944.83013916016,6191.180999058791,20.98221634458463,5.028737116302229e-06,96.37756261814134,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,4.0,0.13935166874580396,0.03806188197107984,0.21651510769317667,0.13630834268998995,0.03835987808181922,0.2180029204467962,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.017925056948821794,0.03829950648279858,0.13699448269317666,Solve_Succeeded,0.02833179198205471,False,-402.13312080077674,-0.06742976818305543,0.40214698367832524,0.3500000044511366,0.35000000441225293,0.35000000441225293,0.35,0.0,False,False,81928.09375,6188.754562618874,20.973993032370615,5.042026301156646e-06,96.55652561073498,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,nominal_nmpc,4.5,0.14285561881391837,0.03805380792205137,0.23554403273729735,0.14520184009868584,0.03818787788605652,0.2385836663264379,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.021058743813918368,0.038320282531426365,0.15614945632128172,not_applicable,0.0,False,-405.58442367892155,-0.06868069023394752,0.40228237351219553,0.3500000044511366,0.3500000044511366,0.35000000445107793,0.35,0.0,False,False,81909.18646240234,6186.0698038826085,20.964894253212666,5.057081495002294e-06,96.76083094875271,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
