scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,nn_inference_time_s,total_loop_time_s,solver_failure,residual_gain,use_residual_model,use_tightened_corridor,predicted_residual_q_dot_first,predicted_residual_q_dot_mean,predicted_residual_q_dot_max_abs,residual_correction_abs,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
18,moderate,73,residual_corrected_nmpc,0.0,0.09169714995331843,0.038118915312280996,0.06414583095540555,0.0940484801870492,0.03792825881543847,0.06669789846212255,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.028302850046681566,0.03813411794899975,-0.015854169044594454,Solve_Succeeded,0.030378458963241428,0.0004370840033516288,0.05983974999981001,False,1.0,True,False,3.265178020228632e-05,4.3752022611442955e-05,4.616383375832811e-05,3.265178020228632e-05,-271.59700149434553,-0.014733759312660999,0.4015798869488264,0.34999999442585655,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,4.98517815679182e-06,95.81512417353878,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,0.5,0.1001926942727976,0.038113407818695676,0.08320391792743465,0.10313413778427266,0.038604227347130024,0.08390760695136407,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.019830346707998006,0.038143749615570675,0.00321151924579402,held,0.0,0.0,7.574999472126365e-05,False,1.0,True,False,3.265178020228632e-05,4.3752022611442955e-05,4.616383375832811e-05,3.265178020228632e-05,-301.54647554155827,-0.026941072729341993,0.40159248685423254,0.34999999442585655,0.34999999442585655,0.34947206086777083,0.09,0.18,False,True,81998.8598022461,6199.7501458924335,21.01125760388222,4.986074561933184e-06,95.82462933048723,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,1.0,0.1078005431809675,0.038107309223654566,0.10225910273106123,0.10656865485358376,0.0387031286985422,0.10506385916290749,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.012291192072804782,0.038167834125998314,0.022289444527936228,held,0.0,0.0,5.83329820074141e-05,False,1.0,True,False,3.265178020228632e-05,4.3752022611442955e-05,4.616383375832811e-05,3.265178020228632e-05,-330.74995796071573,-0.03883290024109047,0.40162486243193063,0.34999999442585655,0.34999999442585655,0.3499991981005817,0.18,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,4.98875725424633e-06,95.85633102197329,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,1.5,0.11461288770706139,0.03810063361568041,0.12131109340579241,0.11532530248525759,0.03791016243169672,0.12140551447465892,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,-0.005592552107753418,0.038191151193805416,0.04137921962649553,held,0.0,0.0,5.220802268013358e-05,False,1.0,True,False,3.265178020228632e-05,4.3752022611442955e-05,4.616383375832811e-05,3.265178020228632e-05,-359.3121296044127,-0.050443211180534527,0.4016744554206741,0.34999999442585655,0.34999999442585655,0.34999999322469416,0.27,0.18000000000000005,False,True,81989.78106689453,6198.124722339112,21.005748963664374,4.9932178714277474e-06,95.91160151501438,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,2.0,0.12071232191449154,0.03809339307788295,0.1403596045268173,0.12161108562551226,0.03812732246171772,0.1431291130943266,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,0.00034881025468358473,0.03821371290210171,0.06048046390181731,Solve_Succeeded,0.03103725000983104,0.0005955420201644301,0.06190125003922731,False,1.0,True,False,3.948239464079961e-05,4.722492885775864e-05,4.9736237997421995e-05,3.948239464079961e-05,-384.8202019778435,-0.06078169754289109,0.4017399997587981,0.3500000047916452,0.34999999442585655,0.3499999944240447,0.3499999944240447,0.15999998884808941,False,False,81981.87109375,6196.824988604601,21.00134410223131,4.9994499201138046e-06,95.99103813866216,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,2.5,0.12617285376335532,0.038085648028445405,0.1594043687881542,0.12452217834658441,0.03729023808960039,0.15540341048695752,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.0056075459787188475,0.038235579669070395,0.07959281483307608,held,0.0,0.0,9.583303472027183e-05,False,1.0,True,False,3.948239464079961e-05,4.722492885775864e-05,4.9736237997421995e-05,3.948239464079961e-05,-389.77107264393555,-0.06272845584579044,0.4018206300465545,0.3500000047916452,0.3500000047916452,0.3500000047760069,0.35,1.1151910506157492e-08,False,False,81971.73309326172,6195.226102903411,20.995925400097143,5.0074487443262105e-06,96.09501064692675,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,3.0,0.13106089513352984,0.038077809017857726,0.1784452366202535,0.12838807616659922,0.03780252422552502,0.18079236154160014,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.01025070994834465,0.03825716204520147,0.09871602763587849,held,0.0,0.0,6.020901491865516e-05,False,1.0,True,False,3.948239464079961e-05,4.722492885775864e-05,4.9736237997421995e-05,3.948239464079961e-05,-394.27190006105894,-0.06447164112039594,0.40191568368588926,0.3500000047916452,0.3500000047916452,0.35000000479162163,0.35,0.0,False,False,81959.38134765625,6193.341204448907,20.98953738670099,5.017211497260778e-06,96.22378297712226,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,3.5,0.13543603750975802,0.0380698845158135,0.1974821632034792,0.13334935982856413,0.03794329223385874,0.19346029793277805,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.014338536652419201,0.03827846850018851,0.11784996227574482,held,0.0,0.0,5.245901411399245e-05,False,1.0,True,False,3.948239464079961e-05,4.722492885775864e-05,4.9736237997421995e-05,3.948239464079961e-05,-398.37656701727065,-0.06603242065313439,0.40202462079258067,0.3500000047916452,0.3500000047916452,0.35000000479164517,0.35,0.0,False,False,81944.83013916016,6191.180999058791,20.98221634458463,5.028737116302229e-06,96.37756261814134,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,4.0,0.1393516687457913,0.03806188197107114,0.21651510769316146,0.1363083426899773,0.03835987808181052,0.218002920446781,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.017925056948809137,0.03829950648278988,0.13699448269316145,Solve_Succeeded,0.03033166698878631,0.00044591602636501193,0.05871362501056865,False,1.0,True,False,4.27680897701066e-05,4.62356361822458e-05,4.8390844312962145e-05,4.27680897701066e-05,-402.1331208007655,-0.06742976818305091,0.40214698367832524,0.3500000048037323,0.3500000047916452,0.3500000047916452,0.35,0.0,False,False,81928.09375,6188.754562618874,20.973993032370615,5.042026301156646e-06,96.55652561073498,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
18,moderate,73,residual_corrected_nmpc,4.5,0.1428556188139029,0.038053807922042666,0.23554403273727778,0.14520184009867038,0.03818787788604782,0.23858366632641834,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.021058743813902908,0.038320282531417664,0.15614945632126215,held,0.0,0.0,8.270802209153771e-05,False,1.0,True,False,4.27680897701066e-05,4.62356361822458e-05,4.8390844312962145e-05,4.27680897701066e-05,-405.58442367890785,-0.068680690233942,0.40228237351219553,0.3500000048037323,0.3500000048037323,0.35000000480371407,0.35,0.0,False,False,81909.18646240234,6186.0698038826085,20.964894253212666,5.057081495002294e-06,96.76083094875271,0.9977908567864578,0.941010261358429,0.9074271124815184,1.194062858536881,0.07696193703320789,0.5,0.0025640913291227873,0.00025623689872175366,0.0025300887416886,-0.02830285004668156,0.03813411794899975,-0.015854169044594447,-235.45704685535296,False
