scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,nn_inference_time_s,total_loop_time_s,solver_failure,residual_gain,use_residual_model,use_tightened_corridor,predicted_residual_q_dot_first,predicted_residual_q_dot_mean,predicted_residual_q_dot_max_abs,residual_correction_abs,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
25,stress,10080,residual_corrected_tightened_nmpc,0.0,0.05042016101139636,0.05552444118612916,0.09929752497859846,0.06101529073731686,0.054981139810608384,0.09578617402575987,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.06957983898860363,0.055539643822847914,0.019297524978598463,Solve_Succeeded,0.036717083014082164,0.0005234170239418745,0.06642500002635643,False,1.0,True,True,2.423726618872024e-05,4.2910571210086346e-05,4.616383375832811e-05,2.423726618872024e-05,6174.920495792321,0.00033737082755156886,0.4015798869488264,0.3500000099811412,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,4.200809210052417e-06,80.73955301720746,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,0.5,0.07148760243965448,0.05564778545048223,0.12709059427155106,0.0802800075382317,0.05428149707991488,0.11823852534727025,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.04853543854114113,0.05567812724735723,0.047098195589910435,held,0.0,0.0,7.920799544081092e-05,False,1.0,True,True,2.423726618872024e-05,4.2910571210086346e-05,4.616383375832811e-05,2.423726618872024e-05,6140.242260422538,-0.016438631161950046,0.40159248685423254,0.3500000099811412,0.3500000099811412,0.2591879703110376,0.09,0.18,False,True,81998.8598022461,6199.7501458924335,21.01125760388222,4.2015645746262286e-06,80.7475626308253,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,1.0,0.09041877485130267,0.05577045177552275,0.15494516493173774,0.1004757651041655,0.05429378485117743,0.1463083411021387,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.02967296040246961,0.055830976677866496,0.07497550672861274,held,0.0,0.0,5.4541975259780884e-05,False,1.0,True,True,2.423726618872024e-05,4.2910571210086346e-05,4.616383375832811e-05,2.423726618872024e-05,6107.0761911656855,-0.03247233026997252,0.40162486243193063,0.3500000099811412,0.3500000099811412,0.32643764908438344,0.18,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,4.2038251715843225e-06,80.77427637171488,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,1.5,0.10743589030475856,0.05589246875438258,0.18286090527297671,0.09408357073153935,0.056921019514572985,0.17774125821937645,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,-0.012769549510056252,0.05598298633250758,0.10292903149367984,held,0.0,0.0,5.254201823845506e-05,False,1.0,True,True,2.423726618872024e-05,4.2910571210086346e-05,4.616383375832811e-05,2.423726618872024e-05,6075.23751645058,-0.0478419514555371,0.4016744554206741,0.3500000099811412,0.3500000099811412,0.34388645000554874,0.27,0.18000000000000005,False,True,81989.78106689453,6198.124722339112,21.005748963664374,4.2075839543497265e-06,80.82085059412151,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,2.0,0.1227380266524559,0.05601386145966286,0.21083749701119087,0.12118573544723767,0.05772539746223821,0.21280088546261974,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,0.002374514992647944,0.05613418128388162,0.13095835638619086,Solve_Succeeded,0.037278708012308925,0.0004301669541746378,0.06657175003783777,False,1.0,True,True,3.846013350994326e-05,4.712270274467301e-05,4.9736237997421995e-05,3.846013350994326e-05,6047.079084612352,-0.06140068900024412,0.4017399997587981,0.3500000099944742,0.3500000099811412,0.34841376759486536,0.34841376759486536,0.1568275351897307,False,False,81981.87109375,6196.824988604601,21.00134410223131,4.212835451225964e-06,80.88778864322221,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,2.5,0.13650354789826546,0.056134702178303256,0.2388746461892981,0.1332292374768386,0.056543294229405267,0.24193048109465323,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.015938240113628988,0.056284633818928245,0.15906309223422,held,0.0,0.0,6.64170365780592e-05,False,1.0,True,True,3.846013350994326e-05,4.712270274467301e-05,4.9736237997421995e-05,3.846013350994326e-05,6036.757067076857,-0.0663135918488393,0.4018206300465545,0.3500000099944742,0.3500000099944742,0.34958843884129787,0.34958843884129787,0.002349342492865003,False,False,81971.73309326172,6195.226102903411,20.995925400097143,4.21957573880732e-06,80.97540209585583,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,3.0,0.14889234113518285,0.05625534646093782,0.2669721657981319,0.15135050462559374,0.05244200293672041,0.26169020217104877,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.02808215594999766,0.056434699488281566,0.18724295681375686,held,0.0,0.0,5.258299643173814e-05,False,1.0,True,True,3.846013350994326e-05,4.712270274467301e-05,4.9736237997421995e-05,3.846013350994326e-05,6027.558892131917,-0.07065610471503599,0.40191568368588926,0.3500000099944742,0.3500000099944742,0.34989322252355004,0.34989322252355004,0.0006095673645043487,False,False,81959.38134765625,6193.341204448907,20.98953738670099,4.227802418206355e-06,81.08391336138565,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,3.5,0.160047726483563,0.056375815731769835,0.29512996306197875,0.15891243614016307,0.05721495240358692,0.2913302546560536,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.038950225626224175,0.056584399716144845,0.21549776213424437,held,0.0,0.0,5.158304702490568e-05,False,1.0,True,True,3.846013350994326e-05,4.712270274467301e-05,4.9736237997421995e-05,3.846013350994326e-05,6019.237946853288,-0.07454561865578496,0.40202462079258067,0.3500000099944742,0.3500000099944742,0.3499723026008477,0.3499723026008477,0.00015816015459535482,False,False,81944.83013916016,6191.180999058791,20.98221634458463,4.237514593999896e-06,81.21349728235975,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,4.0,0.17009810399156763,0.05649612659501358,0.3233479547030321,0.16422792667520297,0.05939622734624777,0.32088778038253113,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.04867149219458547,0.05673375110673232,0.24382732970303211,Solve_Succeeded,0.03569883404998109,0.00037758296821266413,0.06483391701476648,False,1.0,True,True,4.837665619561449e-05,4.679689445765689e-05,4.839135362999514e-05,4.837665619561449e-05,6011.662709043476,-0.07804427682982437,0.40214698367832524,0.3500000099963437,0.3500000099944742,0.3499928209520245,0.3499928209520245,4.1036702353558496e-05,False,False,81928.09375,6188.754562618874,20.973993032370615,4.248712855802128e-06,81.36430220124147,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
25,stress,10080,residual_corrected_tightened_nmpc,4.5,0.1791585060662055,0.056616293124600356,0.35162606510481603,0.1719219163233156,0.057932407168764674,0.35764719598924727,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.05736163106620551,0.05688276773397535,0.2722314886888004,held,0.0,0.0,8.258398156613111e-05,False,1.0,True,True,4.837665619561449e-05,4.679689445765689e-05,4.839135362999514e-05,4.837665619561449e-05,6004.7387971403705,-0.08119659920980146,0.40228237351219553,0.3500000099963437,0.3500000099963437,0.34999814470560286,0.34999814470560286,1.0647507156735792e-05,False,False,81909.18646240234,6186.0698038826085,20.964894253212666,4.26139926238115e-06,81.53646209575568,0.8407982401158711,0.9167424601577376,0.9337384378516862,1.1934744911188138,0.37060610036564845,0.5,0.007154170478902929,0.0022332901865596776,0.004489132843702663,-0.06957983898860363,0.055539643822847914,0.01929752497859846,6174.223173044991,False
