scenario_id,tier,seed,controller,time_s,alpha_rad,q_radps,theta_rad,measured_alpha_rad,measured_q_radps,measured_theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,solver_status,solve_time_s,solver_failure,objective_value,max_predicted_alpha_violation_rad,max_predicted_q_violation_radps,predicted_alpha_constraint_active,predicted_q_constraint_active,control_dt_s,horizon_steps,planning_alpha_buffer_rad,pitching_moment_nm,cm,flap_effectiveness,delta_flap_raw_rad,delta_flap_delayed_rad,delta_flap_lagged_rad,delta_flap_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,altitude_m,velocity_mps,mach,density_kgm3,dynamic_pressure_pa,density_scale,cm_alpha_scale,cm_delta_scale,cm_q_scale,actuator_lag_s,actuator_delay_s,sensor_noise_alpha_rad,sensor_noise_q_radps,sensor_noise_theta_rad,initial_alpha_error_rad,initial_q_error_radps,initial_theta_error_rad,external_disturbance_moment_nm,corridor_violation
7,moderate,62,nominal_nmpc_2s,0.0,0.07707239652856107,0.05307495671937827,0.0608463987384001,0.07549719541627664,0.05114158448672179,0.059682354735285416,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,Solve_Succeeded,0.03288687497843057,False,17230.16353332397,0.01910171266893243,0.0,False,False,2.0,10,0.0,-1456.979090802012,-0.013026668407494814,0.4015798869488264,0.35000000997511005,0.0,0.0,0.0,0.0,False,False,82000.0,6200.0,21.012104371718653,5.1600716464258625e-06,99.17657704430508,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,0.5,0.09416700232458652,0.05304563972552146,0.08737656238187934,0.09351006017148442,0.05184262061520295,0.08665382905989362,0.12002304098079561,-3.0341796874999716e-05,0.07999239868164063,0.0500230409807956,0.19002304098079562,-0.08,0.08,-0.025856038656209085,0.05307598152239646,0.007384163700238713,held,0.0,False,17230.16353332397,0.01910171266893243,0.0,False,False,2.0,10,0.0,-1502.9838569085866,-0.03114339335873279,0.40159248685423254,0.35000000997511005,0.35000000997511005,0.3054235661498047,0.09,0.18,False,True,81998.8598022461,6199.7501458924335,21.01125760388222,5.160999499876267e-06,99.1864156677849,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,1.0,0.1094668361687676,0.053015421245983095,0.11389184063238847,0.10908703235183242,0.050315869434925505,0.11093294154282086,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.010624899085004691,0.05307594614832684,0.03392218242926347,held,0.0,False,17230.16353332397,0.01910171266893243,0.0,False,False,2.0,10,0.0,-1547.1991002554882,-0.04854058557547734,0.40162486243193063,0.35000000997511005,0.35000000997511005,0.34432269772517066,0.18,0.18,False,True,81995.44873046875,6199.108143368448,21.00908182581111,5.163776308268218e-06,99.21922954007512,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,1.5,0.12315843326888276,0.05298433510838986,0.14039179136479643,0.12283527418249436,0.05160172961316522,0.1394687804333792,0.12020543981481481,-9.05175781250045e-05,0.07993187377929688,0.0502054398148148,0.1902054398148148,-0.08,0.08,0.002952993454067951,0.053074852686514865,0.060459917585499554,held,0.0,False,17230.16353332397,0.01910171266893243,0.0,False,False,2.0,10,0.0,-1589.8495746561753,-0.06529438121629837,0.4016744554206741,0.35000000997511005,0.35000000997511005,0.34927694030832307,0.27,0.18000000000000005,False,True,81989.78106689453,6198.124722339112,21.005748963664374,5.1683934159260525e-06,99.27643907101971,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,2.0,0.13540891322313794,0.05295241085366948,0.1668759882790395,0.13748711451265735,0.05158191118987062,0.16671741029831044,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,0.015045401563329994,0.05307273067788824,0.08699684765403949,Solve_Succeeded,0.036470499995630234,False,23363.6095860689,0.021607366376904663,0.0,False,False,2.0,10,0.0,-1627.926963890796,-0.08021033567979902,0.4017399997587981,0.35000000999103914,0.35000000997511005,0.34990791890806805,0.34990791890806805,0.15981583781613606,False,False,81981.87109375,6196.824988604601,21.00134410223131,5.174844101681436e-06,99.35866254558385,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,2.5,0.14636801601719135,0.05291973837643793,0.19334403491859425,0.14709997137637376,0.052390547491126795,0.1930282567278816,0.12056530778463648,-0.00014993164062498954,0.07981155395507812,0.05056530778463647,0.19056530778463648,-0.08,0.08,0.025802708232554872,0.05306967001706292,0.11353248096351613,held,0.0,False,23363.6095860689,0.021607366376904663,0.0,False,False,2.0,10,0.0,-1639.381700086788,-0.08462206569423623,0.4018206300465545,0.35000000999103914,0.35000000999103914,0.34998828115426805,0.34998828115426805,0.00016072449240001063,False,False,81971.73309326172,6195.226102903411,20.995925400097143,5.183123546211808e-06,99.46628268974521,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,3.0,0.1561700327685185,0.052886848729225305,0.2197956900501079,0.1569160775126159,0.0518405087397335,0.22745035476775233,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.035359847583333326,0.05306620175656905,0.14006648106573288,held,0.0,False,23363.6095860689,0.021607366376904663,0.0,False,False,2.0,10,0.0,-1649.7130704927388,-0.08856073600982084,0.40191568368588926,0.35000000999103914,0.35000000999103914,0.34999851619155753,0.34999851619155753,2.0470074578948783e-05,False,False,81959.38134765625,6193.341204448907,20.98953738670099,5.193228802839416e-06,99.59957270045038,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,3.5,0.16493539457903297,0.05285376312696667,0.24623085049492363,0.16540753160617894,0.053796356626174484,0.247344158090053,0.12109750085733882,-0.00020858398437501036,0.07963220092773438,0.051097500857338815,0.19109750085733884,-0.08,0.08,0.04383789372169415,0.05306234711134168,0.16659864956718926,held,0.0,False,23363.6095860689,0.021607366376904663,0.0,False,False,2.0,10,0.0,-1659.067282052992,-0.09208225441965698,0.40202462079258067,0.35000000999103914,0.35000000999103914,0.34999981973884836,0.34999981973884836,2.607094581663638e-06,False,False,81944.83013916016,6191.180999058791,20.98221634458463,5.205158771669572e-06,99.7587473458618,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,4.0,0.17277199711839192,0.05282049999422648,0.2726494229733005,0.17040069821009,0.05357572736753395,0.27148701257984603,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.05134538532140975,0.05305812450594522,0.19312879797330051,Solve_Succeeded,0.03461454203352332,False,48936.50868749261,0.029347372683317913,0.0,False,False,2.0,10,0.0,-1667.5598331787216,-0.09523084621942766,0.40214698367832524,0.35000000995684094,0.35000000999103914,0.3499999857602796,0.3499999857602796,3.3204286242760617e-07,False,False,81928.09375,6188.754562618874,20.973993032370615,5.218914176955933e-06,99.9439888427146,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
7,moderate,62,nominal_nmpc_2s,4.5,0.17977650521100744,0.05278707556492916,0.299051322860344,0.18122428215227612,0.05345953738954651,0.30024184301196405,0.121796875,-0.00026647460937499756,0.07939457641601563,0.05179687499999999,0.191796875,-0.08,0.08,0.05797963021100744,0.05305355017430416,0.2196567464443284,held,0.0,False,48936.50868749261,0.029347372683317913,0.0,False,False,2.0,10,0.0,-1675.2918414004325,-0.09804539892646655,0.40228237351219553,0.35000000995684094,0.35000000995684094,0.35000000687513627,0.35,2.847944080563991e-08,False,False,81909.18646240234,6186.0698038826085,20.964894253212666,5.234497547590047e-06,100.15546176279119,1.0327960500573494,1.0743319912045537,1.112278953735189,0.9151421317114131,0.24263274437772925,0.5,0.0015409049665688031,0.001310924831518817,0.0024801614615146002,-0.042927603471438924,0.053090159356097025,-0.0191536012615999,-1423.905416998581,False
